Submit log for inputs: inputs/data_postVFP_v9.txt
Auto-generated with command scripts/prepareCrab.py -i inputs/data_postVFP_v9.txt -v TrackFitV722_NanoProdv2 --makeConfig -s 1 1
Script ran at 2023-02-15 13:11:31.837703
Git hash of scripts is "800db2486bbf8235bd5ef87129c724ce68df5a98"
Git hash of CMSSW is "9e64bbae8323cf7af6c813e877cc453b43722f4a"

Git diff of scripts is 
diff --git a/configs/NanoV9DataPostVFP_cfg.py b/configs/NanoV9DataPostVFP_cfg.py
index 1a12f61..0fb86e1 100644
--- a/configs/NanoV9DataPostVFP_cfg.py
+++ b/configs/NanoV9DataPostVFP_cfg.py
@@ -2,7 +2,7 @@
 # using: 
 # Revision: 1.19 
 # Source: /local/reps/CMSSW/CMSSW/Configuration/Applications/python/ConfigBuilder.py,v 
-config.General.requestName = 'SingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV718_NanoProdv1'
+config.General.requestName = 'SingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv1'
 config.General.workArea = 'crab_projects'
 config.General.transferOutputs = True
 config.General.transferLogs = True
@@ -18,8 +18,9 @@ config.Data.splitting = 'LumiBased'
 config.Data.unitsPerJob = 14
 config.Data.outLFNDirBase = '/store/group/cmst3/group/wmass/w-mass-13TeV/NanoAOD' 
 config.Data.publication = True
-config.Data.outputDatasetTag = 'NanoV9Run2016FDataPostVFP_TrackFitV718_NanoProdv1'
+config.Data.outputDatasetTag = 'NanoV9Run2016FDataPostVFP_TrackFitV722_NanoProdv1'
 config.Data.inputDBS = 'global'
 config.Data.useParent = False
+config.Data.partialDataset = True
 
 config.Site.storageSite = 'T2_CH_CERN'
diff --git a/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass-v1.py b/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass-v1.py
index 29775c8..35bd60e 100644
--- a/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass-v1.py
+++ b/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass-v1.py
@@ -1,7 +1,7 @@
 from CRABClient.UserUtilities import config
 config = config()
 
-config.General.requestName = 'SingleMuon_Run2016G-21Feb2020_UL2016_WMass-v1'
+config.General.requestName = 'SingleMuon_Run2016G-21Feb2020_UL2016_WMass-v1_TrackFitV722_NanoProdv2'
 config.General.workArea = 'crab_projects'
 config.General.transferOutputs = True
 config.General.transferLogs = True
@@ -15,10 +15,10 @@ config.JobType.allowUndistributedCMSSW = True
 config.Data.inputDataset = '/SingleMuon/Run2016G-21Feb2020_UL2016_WMass-v1/MINIAOD'
 
 config.Data.splitting = 'LumiBased'
-config.Data.unitsPerJob = 14
+config.Data.unitsPerJob = 10
 config.Data.outLFNDirBase = '/store/group/cmst3/group/wmass/w-mass-13TeV/NanoAOD' 
 config.Data.publication = True
-config.Data.outputDatasetTag = 'NanoV9DataRun2016GPostVFP_TrackFitV709_NanoProdv2'
+config.Data.outputDatasetTag = 'NanoV9Run2016GDataPostVFP_TrackFitV722_NanoProdv2'
 config.Data.inputDBS = 'global'
 config.Data.useParent = False
 
diff --git a/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1.py b/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1.py
index 9b621f8..443910e 100644
--- a/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1.py
+++ b/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1.py
@@ -1,7 +1,7 @@
 from CRABClient.UserUtilities import config
 config = config()
 
-config.General.requestName = 'SingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV718_NanoProdv1'
+config.General.requestName = 'SingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv1'
 config.General.workArea = 'crab_projects'
 config.General.transferOutputs = True
 config.General.transferLogs = True
@@ -18,8 +18,9 @@ config.Data.splitting = 'LumiBased'
 config.Data.unitsPerJob = 14
 config.Data.outLFNDirBase = '/store/group/cmst3/group/wmass/w-mass-13TeV/NanoAOD' 
 config.Data.publication = True
-config.Data.outputDatasetTag = 'NanoV9Run2016GDataPostVFP_TrackFitV718_NanoProdv1'
+config.Data.outputDatasetTag = 'NanoV9Run2016GDataPostVFP_TrackFitV722_NanoProdv1'
 config.Data.inputDBS = 'global'
 config.Data.useParent = False
+config.Data.partialDataset = True
 
 config.Site.storageSite = 'T2_CH_CERN'
diff --git a/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass-v1.py b/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass-v1.py
index b0faf6d..7c63cb6 100644
--- a/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass-v1.py
+++ b/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass-v1.py
@@ -1,7 +1,7 @@
 from CRABClient.UserUtilities import config
 config = config()
 
-config.General.requestName = 'SingleMuon_Run2016H-21Feb2020_UL2016_WMass-v1'
+config.General.requestName = 'SingleMuon_Run2016H-21Feb2020_UL2016_WMass-v1_TrackFitV722_NanoProdv2'
 config.General.workArea = 'crab_projects'
 config.General.transferOutputs = True
 config.General.transferLogs = True
@@ -15,10 +15,10 @@ config.JobType.allowUndistributedCMSSW = True
 config.Data.inputDataset = '/SingleMuon/Run2016H-21Feb2020_UL2016_WMass-v1/MINIAOD'
 
 config.Data.splitting = 'LumiBased'
-config.Data.unitsPerJob = 14
+config.Data.unitsPerJob = 10
 config.Data.outLFNDirBase = '/store/group/cmst3/group/wmass/w-mass-13TeV/NanoAOD' 
 config.Data.publication = True
-config.Data.outputDatasetTag = 'NanoV9DataRun2016HPostVFP_TrackFitV709_NanoProdv2'
+config.Data.outputDatasetTag = 'NanoV9Run2016HDataPostVFP_TrackFitV722_NanoProdv2'
 config.Data.inputDBS = 'global'
 config.Data.useParent = False
 
diff --git a/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4.py b/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4.py
index 873f26c..6783bdc 100644
--- a/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4.py
+++ b/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4.py
@@ -1,7 +1,7 @@
 from CRABClient.UserUtilities import config
 config = config()
 
-config.General.requestName = 'SingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4_TrackFitV718_NanoProdv1'
+config.General.requestName = 'SingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4_TrackFitV722_NanoProdv1'
 config.General.workArea = 'crab_projects'
 config.General.transferOutputs = True
 config.General.transferLogs = True
@@ -18,8 +18,9 @@ config.Data.splitting = 'LumiBased'
 config.Data.unitsPerJob = 14
 config.Data.outLFNDirBase = '/store/group/cmst3/group/wmass/w-mass-13TeV/NanoAOD' 
 config.Data.publication = True
-config.Data.outputDatasetTag = 'NanoV9Run2016HDataPostVFP_TrackFitV718_NanoProdv1'
+config.Data.outputDatasetTag = 'NanoV9Run2016HDataPostVFP_TrackFitV722_NanoProdv1'
 config.Data.inputDBS = 'global'
 config.Data.useParent = False
+config.Data.partialDataset = True
 
 config.Site.storageSite = 'T2_CH_CERN'
diff --git a/scripts/prepareCrab.py b/scripts/prepareCrab.py
index 3a181fc..53df7bf 100755
--- a/scripts/prepareCrab.py
+++ b/scripts/prepareCrab.py
@@ -155,7 +155,7 @@ def makeSubmitFiles(inputFile, nThreads, submit, doConfig, dryRun, match_expr, v
         requestName = hashedName("_".join([outname, version]))
         outfile = "/".join([path, "crab_submit", "submit"+outname+".py"])
         
-        units = 2 if not isData else 14
+        units = 2 if not isData else 10
 
         fillTemplatedFile("/".join([path, "Templates", "submitCrab%sTemplate" % era]),
             outfile, 

Git diff of CMSSW is 

--------------------------------------------------------------------------------

Running command: crab submit /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/submitSingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1.py
Will use CRAB configuration file /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/submitSingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1.py
Importing CMSSW configuration ../configs/NanoV9DataPostVFP_cfg.py
Finished importing CMSSW configuration ../configs/NanoV9DataPostVFP_cfg.py
Sending the request to the server at cmsweb.cern.ch
Success: Your task has been delivered to the prod CRAB3 server.
Task name: 230215_121223:kelong_crab_SingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2
Project dir: crab_projects/crab_SingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2
Please use ' crab status -d crab_projects/crab_SingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2 ' to check how the submission process proceeds.
Log file is /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/crab_projects/crab_SingleMuon_Run2016F-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2/crab.log

Running command: crab submit /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1.py
Will use CRAB configuration file /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/submitSingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1.py
Importing CMSSW configuration ../configs/NanoV9DataPostVFP_cfg.py
Finished importing CMSSW configuration ../configs/NanoV9DataPostVFP_cfg.py
Sending the request to the server at cmsweb.cern.ch
Success: Your task has been delivered to the prod CRAB3 server.
Task name: 230215_121306:kelong_crab_SingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2
Project dir: crab_projects/crab_SingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2
Please use ' crab status -d crab_projects/crab_SingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2 ' to check how the submission process proceeds.
Log file is /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/crab_projects/crab_SingleMuon_Run2016G-21Feb2020_UL2016_WMass_MiniAODv2-v1_TrackFitV722_NanoProdv2/crab.log

Running command: crab submit /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4.py
Will use CRAB configuration file /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/submitSingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4.py
Importing CMSSW configuration ../configs/NanoV9DataPostVFP_cfg.py
Finished importing CMSSW configuration ../configs/NanoV9DataPostVFP_cfg.py
Sending the request to the server at cmsweb.cern.ch
Success: Your task has been delivered to the prod CRAB3 server.
Task name: 230215_121351:kelong_crab_SingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4_TrackFitV722_NanoProdv2
Project dir: crab_projects/crab_SingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4_TrackFitV722_NanoProdv2
Please use ' crab status -d crab_projects/crab_SingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4_TrackFitV722_NanoProdv2 ' to check how the submission process proceeds.
Log file is /home/k/kelong/work/mWProd/CMSSW_10_6_26/src/Configuration/WMassNanoProduction/crab_submit/crab_projects/crab_SingleMuon_Run2016H-21Feb2020_UL2016_WMass_MiniAODv2-v4_TrackFitV722_NanoProdv2/crab.log
